resampled_Sample_names,resampled_D0,resampled_D1,resampled_D2,resampled_sd.D0,resampled_sd.D1,resampled_sd.D2,Sample Replicate,Run Replicate,Sample,ID within run,Temperature_Treatment,Nutrient_Treatment,Microbiome_Treatment,Density_SceA,Density_CoeM,Density_SelC,Density_MonM,Density_ChlS,Total_Density,x_label,bacterial_counts,bead_counts,dilution_factor
NR2_r2_s12_013.fcs,18217.8,4680.14294570969,2185.12333488121,281.484477566901,123.804593095817,69.653442287543,NR2,r2,12,013.fcs,Ambient,MS,Low,36388.89,42222.22,12500,110000,41666.67,242777.78,MS-Ambient,4819,32052,10
NR2_r2_s17_016.fcs,19115.3,6439.34197939402,3396.89914800133,219.859071023033,66.2739561755593,65.8499581327384,NR2,r2,17,016.fcs,Elevated,MS,Low,14444.44,53611.11,8333.33,69444.44,16666.67,162500,MS-Elevated,4169,21086,10
NR2_r2_s72_027.fcs,17488.6,6052.08866804495,3411.10404737392,223.384173317827,75.3803554793703,53.3133195545132,NR2,r2,72,027.fcs,Ambient,HE,Medium,382500,48333.33,10555.56,763333.33,833.33,1205555.56,HE-Ambient,4461,27034,10
NR3_r1_S103_024.fcs,7351.7,1094.2893670185,670.256592001525,160.457020898294,16.0084518230829,7.59527818426467,NR3,r1,103,024.fcs,Ambient,EU,High,55833.33,36111.11,6388.89,175555.56,1666.67,275555.56,EU-Ambient,8049,572,10
NR3_r1_S108_025.fcs,13130.9,3347.54523702253,2214.41695448354,237.014978429634,24.8809883059184,28.4405136964583,NR3,r1,108,025.fcs,Elevated,EU,High,50277.78,30555.56,555.56,79722.22,555.56,161666.67,EU-Elevated,4774,2885,10
NR3_r1_S113_026.fcs,10399.2,2219.46220686963,1272.69972393728,203.04887205903,36.5048077570308,25.1697981706902,NR3,r1,113,026.fcs,Ambient,HE,High,245000,35277.78,6944.44,578571.43,555.56,866349.21,HE-Ambient,2084,1462,10
NR3_r1_S118_027.fcs,6964,818.376313350194,516.957663287126,244.271251776472,4.65959773660153,7.57948817601691,NR3,r1,118,027.fcs,Elevated,HE,High,577777.78,24722.22,277.78,67500,555.56,670833.33,HE-Elevated,8290,452,10
NR3_r1_S13_006.fcs,12394.1,3213.11483256752,2047.88311132766,219.117142693634,80.7893437805043,48.3022231220398,NR3,r1,13,006.fcs,Ambient,MS,Low,18055.56,30555.56,8333.33,103333.33,37777.78,198055.56,MS-Ambient,2572,928,10
NR3_r1_S18_007.fcs,13420.1,3017.3322630726,1899.86416593495,201.554211069876,44.5645421148237,34.0558999264662,NR3,r1,18,007.fcs,Elevated,MS,Low,17222.22,69722.22,3055.56,22500,7500,120000,MS-Elevated,3786,1924,10
NR3_r1_S23_008.fcs,13889.2,4902.11463865267,2992.76834457794,195.864919438542,77.4166223835924,55.0868463684302,NR3,r1,23,008.fcs,Ambient,EU,Low,55833.33,55555.56,13888.89,267222.22,5000,397500,EU-Ambient,1214,923,10
NR3_r1_S28_009.fcs,14050,3993.95066536222,2669.53577507861,228.499452953393,51.472265511115,35.2312829884464,NR3,r1,28,009.fcs,Elevated,EU,Low,18611.11,62500,555.56,5000,1944.44,88611.11,EU-Elevated,3961,3008,10
NR3_r1_S3_004.fcs,12211.3,3059.49247052278,1562.54411386319,424.824421248224,108.777947931546,62.2904301612035,NR3,r1,3,004.fcs,Ambient,OG,Low,1944.44,6666.67,1666.67,30277.78,8055.56,48611.11,OG-Ambient,701,3,10
NR3_r1_S33_010.fcs,12284.1,3636.66330779664,2011.02861687061,235.023615834665,92.5548911256988,57.4454467026284,NR3,r1,33,010.fcs,Ambient,HE,Low,148888.89,59166.67,5833.33,788333.33,5833.33,1008055.56,HE-Ambient,1388,1133,10
NR3_r1_S38_011.fcs,13991.2,3872.82937987115,2424.1683380691,160.475543308007,80.0330546701576,48.5171022807394,NR3,r1,38,011.fcs,Elevated,HE,Low,32500,150277.78,1111.11,73055.56,6666.67,263611.11,HE-Elevated,2821,1994,10
NR3_r1_S43_012.fcs,10870,2163.87145532336,1343.39591819598,150.510981511502,17.1208364044404,12.0898000358618,NR3,r1,43,012.fcs,Ambient,OG,Medium,4166.67,5277.78,3333.33,15555.56,1666.67,30000,OG-Ambient,9583,1176,10
NR3_r1_S48_013.fcs,15322.1,4535.12511904726,3169.95072090156,178.989416198587,63.0382562962453,49.1618259968133,NR3,r1,48,013.fcs,Elevated,OG,Medium,4444.44,8611.11,1666.67,6666.67,1944.44,23333.33,OG-Elevated,7278,5944,10
NR3_r1_S53_014.fcs,11697.2,3229.57711289714,2192.5286987817,272.004411728928,40.2615988987538,24.0784084905444,NR3,r1,53,014.fcs,Ambient,MS,Medium,26388.89,20000,18333.33,76666.67,5277.78,146666.67,MS-Ambient,7567,1161,10
NR3_r1_S58_015.fcs,12276.5,3189.99957504536,2067.05165008527,180.053232869245,17.4756974540852,11.0245660071618,NR3,r1,58,015.fcs,Elevated,MS,Medium,15833.33,35000,1388.89,48333.33,4166.67,104722.22,MS-Elevated,8102,1401,10
NR3_r1_S63_016.fcs,12009.6,2300.18723904114,1339.02308568258,169.070793850781,34.3653501760853,17.5984424781114,NR3,r1,63,016.fcs,Ambient,EU,Medium,53611.11,32777.78,833.33,213157.89,3333.33,303713.45,EU-Ambient,5347,1199,10
NR3_r1_S68_017.fcs,11755.6,1773.87847871074,949.340481328894,267.804738154085,30.4443149096648,10.5128867133531,NR3,r1,68,017.fcs,Elevated,EU,Medium,40277.78,32222.22,1944.44,107777.78,555.56,182777.78,EU-Elevated,7868,451,10
NR3_r1_S73_018.fcs,11602.1,2371.99659266472,1360.87017242945,504.347642449575,55.5988846290487,38.2253223201757,NR3,r1,73,018.fcs,Ambient,HE,Medium,261250,35277.78,15833.33,1084000,1388.89,1397750,HE-Ambient,1352,801,10
NR3_r1_S78_019.fcs,11308.8,2264.62155234977,1399.50034445446,250.32236993303,23.0693068225629,14.7663607625112,NR3,r1,78,019.fcs,Elevated,HE,Medium,46944.44,247222.22,0,22500,1111.11,317777.78,HE-Elevated,7844,1027,10
NR3_r1_S8_005.fcs,14571.8,4167.21277712619,2426.55501033299,205.19302565579,86.5571028541265,57.1548396874779,NR3,r1,8,005.fcs,Elevated,OG,Low,2500,6666.67,9166.67,18888.89,7500,44722.22,OG-Elevated,6258,1820,10
NR3_r1_S83_020.fcs,14609.8,3985.14903803119,2733.34596017479,211.15755044779,46.1220546770141,27.813351653753,NR3,r1,83,020.fcs,Ambient,OG,High,2777.78,9166.67,2777.78,13888.89,555.56,29166.67,OG-Ambient,6807,9631,10
NR3_r1_S88_021.fcs,13742.9,3136.43796913193,1958.92611967524,299.788240077707,44.5021683072947,26.6860836020374,NR3,r1,88,021.fcs,Elevated,OG,High,2777.78,13055.56,833.33,9722.22,4444.44,30833.33,OG-Elevated,7360,5575,10
NR3_r1_S93_022.fcs,13899.7,3896.68992918268,2639.99419781858,251.103807661736,71.8657235076556,43.1085854296922,NR3,r1,93,022.fcs,Ambient,MS,High,31944.44,17777.78,10000,68333.33,2500,130555.56,MS-Ambient,3422,3645,10
NR3_r1_S98_023.fcs,14144.7,4665.13438025897,3268.26354704462,220.491395649707,46.3401213342178,44.3460125538858,NR3,r1,98,023.fcs,Elevated,MS,High,18611.11,19166.67,555.56,51388.89,2777.78,92500,MS-Elevated,4588,3687,10
NR4_r1_s104_048.fcs,9884.1,1980.30955604237,1179.10311149474,122.547451127218,31.4771200017851,21.6969813480171,NR4,r1,104,048.fcs,Ambient,EU,High,60277.78,23055.56,16666.67,187222.22,1666.67,288888.89,EU-Ambient,6527,826,10
NR4_r1_s109_049.fcs,9858.3,1902.06721390655,1189.31524378928,163.865154590257,26.2254803267406,11.1063334871215,NR4,r1,109,049.fcs,Elevated,EU,High,7222.22,122222.22,0,3055.56,277.78,132777.78,EU-Elevated,8173,1181,10
NR4_r1_s114_050.fcs,10664.5,2501.42494980663,1541.98874463618,139.007793546501,30.5830247520326,24.0500201888606,NR4,r1,114,050.fcs,Ambient,HE,High,472222.22,51666.67,7500,686666.67,3055.56,1221111.11,HE-Ambient,3868,576,10
NR4_r1_s119_051.fcs,14623.2,4491.16815606461,2833.90202858311,482.348145361142,85.8428016342818,77.0551449830472,NR4,r1,119,051.fcs,Elevated,HE,High,150000,18055.56,277.78,30000,555.56,198888.89,HE-Elevated,2425,3655,10
NR4_r1_s14_030.fcs,11720.9,2894.93523653713,2017.74906262376,193.071345477376,45.5947980751061,28.9924207588106,NR4,r1,14,030.fcs,Ambient,MS,Low,44722.22,45000,21944.44,131944.44,38055.56,281666.67,MS-Ambient,5877,1380,10
NR4_r1_s19_031.fcs,12188.5,2861.52657977855,1914.50444302792,216.935346231186,14.9010098157342,17.3578666862232,NR4,r1,19,031.fcs,Elevated,MS,Low,20277.78,58055.56,8055.56,66388.89,7222.22,160000,MS-Elevated,7342,1038,10
NR4_r1_s24_032.fcs,11247.5,2151.99851036383,1264.1736375925,290.488955613347,32.803671667577,19.9391612408148,NR4,r1,24,032.fcs,Ambient,EU,Low,71111.11,55555.56,12500,266666.67,4722.22,410555.56,EU-Ambient,6566,560,10
NR4_r1_s29_033.fcs,6485.5,1160.88347056852,809.731012252441,189.211962271593,12.2178583905855,10.725910853883,NR4,r1,29,033.fcs,Elevated,EU,Low,20277.78,78888.89,0,6944.44,4166.67,110277.78,EU-Elevated,9746,97,10
NR4_r1_s34_034.fcs,10498.3,1908.79327968344,1043.53499672256,136.888478534738,32.6481075752039,27.8735428286364,NR4,r1,34,034.fcs,Ambient,HE,Low,248888.89,118611.11,29166.67,850000,5277.78,1251944.44,HE-Ambient,4588,427,10
NR4_r1_s39_035.fcs,8494,1141.81479079152,705.086173432497,222.284602355729,17.8304233109074,8.02359926473929,NR4,r1,39,035.fcs,Elevated,HE,Low,7777.78,76944.44,555.56,21944.44,3333.33,110555.56,HE-Elevated,8874,375,10
NR4_r1_s4_028.fcs,14654.7,4103.36872560175,2501.51647868631,244.660785578727,53.0677541345356,37.0687868472967,NR4,r1,4,028.fcs,Ambient,OG,Low,7222.22,4722.22,5555.56,29166.67,4722.22,51388.89,OG-Ambient,6133,4479,10
NR4_r1_s44_036.fcs,12799.4,2432.45997540206,1518.65399167307,204.062735451625,33.6843733180417,18.5333239134301,NR4,r1,44,036.fcs,Ambient,OG,Medium,5833.33,14444.44,11666.67,25555.56,2500,60000,OG-Ambient,7319,4695,10
NR4_r1_s49_037.fcs,11542.2,1888.45587218775,1168.6401624961,186.351996680118,21.6197448295754,14.8729784481971,NR4,r1,49,037.fcs,Elevated,OG,Medium,2222.22,4444.44,1944.44,5277.78,1944.44,15833.33,OG-Elevated,9066,2650,10
NR4_r1_s54_038.fcs,11625.8,2481.73971480869,1499.95203076088,147.428174602641,32.559998856761,24.733103272259,NR4,r1,54,038.fcs,Ambient,MS,Medium,30833.33,21388.89,8888.89,76111.11,2222.22,139444.44,MS-Ambient,5961,2024,10
NR4_r1_s59_039.fcs,9998.6,1617.63613080187,918.561883915811,276.327583374033,24.8660277452558,15.3018123432976,NR4,r1,59,039.fcs,Elevated,MS,Medium,833.33,48333.33,555.56,2500,3055.56,55277.78,MS-Elevated,8419,1453,10
NR4_r1_s64_040.fcs,8193.3,1092.3140453566,675.701450839128,145.378471583656,9.71250303812966,8.20417682832035,NR4,r1,64,040.fcs,Ambient,EU,Medium,50555.56,42500,3055.56,189545.45,2500,288156.57,EU-Ambient,8694,276,10
NR4_r1_s69_041.fcs,7584.3,1020.2374993719,637.96320960679,202.151236014579,6.6367766397394,9.26288577170781,NR4,r1,69,041.fcs,Elevated,EU,Medium,53055.56,49166.67,1388.89,108333.33,2777.78,214722.22,EU-Elevated,8844,237,10
NR4_r1_s74_042.fcs,10530.9,2142.2590915725,1245.80650832902,234.250791531925,68.2001601119163,41.8700523589118,NR4,r1,74,042.fcs,Ambient,HE,Medium,278888.89,41111.11,6111.11,790000,1111.11,1117222.22,HE-Ambient,2277,842,10
NR4_r1_s79_043.fcs,11250.2,2208.91696094515,1088.70604888407,141.510737715867,43.4795606133735,18.5748408863158,NR4,r1,79,043.fcs,Elevated,HE,Medium,248333.33,37222.22,6111.11,71388.89,277.78,363333.33,HE-Elevated,4322,2264,10
NR4_r1_s84_044.fcs,11107.4,1814.11806796843,1146.79453071927,235.222447908358,18.092234639369,10.5020858011536,NR4,r1,84,044.fcs,Ambient,OG,High,3333.33,7222.22,1944.44,13611.11,1111.11,27222.22,OG-Ambient,8798,2844,10
NR4_r1_s89_045.fcs,13918.8,4243.86737988,3051.47837215492,211.900291017576,35.3379805604233,14.3731770315204,NR4,r1,89,045.fcs,Elevated,OG,High,1388.89,12500,555.56,6666.67,2777.78,23888.89,OG-Elevated,7476,6920,10
NR4_r1_s9_029.fcs,13633,3747.86651097588,2400.76415989435,128.37618332247,46.1354548350706,26.8273706041943,NR4,r1,9,029.fcs,Elevated,OG,Low,11666.67,11111.11,22500,25833.33,19444.44,90555.56,OG-Elevated,5748,2925,10
NR4_r1_s94_046.fcs,13021.1,3700.79436321873,2540.59113285987,323.724316870595,58.9609582113,39.3717738744981,NR4,r1,94,046.fcs,Ambient,MS,High,21666.67,19444.44,11944.44,52777.78,555.56,106388.89,MS-Ambient,5009,4149,10
NR4_r1_s99_047.fcs,12821.4,3098.13378323509,1893.92343774468,290.816551569313,45.3009691080185,30.7476568291548,NR4,r1,99,047.fcs,Elevated,MS,High,20277.78,28888.89,2222.22,25833.33,5277.78,82500,MS-Elevated,6644,2790,10
NR5_r1_s10_053.fcs,10833.7,1491.8352828114,882.321941443891,165.82859289707,17.9954913290426,7.91350264224411,NR5,r1,10,053.fcs,Elevated,OG,Low,1944.44,13888.89,3333.33,17222.22,13333.33,49722.22,OG-Elevated,8456,1294,10
NR5_r1_s100_071.fcs,6922.1,870.158429862098,561.080038707859,225.250699838597,14.0462920413139,8.25326671495741,NR5,r1,100,071.fcs,Elevated,MS,High,22222.22,17500,6388.89,39444.44,555.56,86111.11,MS-Elevated,9416,193,10
NR5_r1_s105_072.fcs,6475.4,977.002589642328,647.599492174932,147.523406805685,9.57235439859051,8.052945912398,NR5,r1,105,072.fcs,Ambient,EU,High,43333.33,26111.11,3888.89,166666.67,833.33,240833.33,EU-Ambient,9166,94,10
NR5_r1_s110_073.fcs,8396.1,1429.4450595311,872.283992595635,194.434479109716,16.3419386600672,6.56152181424559,NR5,r1,110,073.fcs,Elevated,EU,High,31944.44,96111.11,555.56,23888.89,1944.44,154444.44,EU-Elevated,9383,307,10
NR5_r1_s115_074.fcs,6608.2,1067.67985350707,708.630403638095,147.009296758176,17.0706808159315,10.0301086734282,NR5,r1,115,074.fcs,Ambient,HE,High,354166.67,34166.67,5000,884000,1111.11,1278444.44,HE-Ambient,8718,127,10
NR5_r1_s120_075.fcs,5678.4,916.97524510562,641.895773396226,207.212826715808,13.3274052484026,10.3711456351994,NR5,r1,120,075.fcs,Elevated,HE,High,185277.78,13611.11,555.56,35833.33,555.56,235833.33,HE-Elevated,9546,145,10
NR5_r1_s15_054.fcs,5846.3,921.054146599245,650.429847333503,160.985196006755,8.89260124191477,6.7225612203322,NR5,r1,15,054.fcs,Ambient,MS,Low,18888.89,35000,4166.67,108333.33,15833.33,182222.22,MS-Ambient,9217,138,10
NR5_r1_s20_055.fcs,7396.5,989.404212314933,676.694399441869,215.162083607271,11.5268653381923,8.89957896613474,NR5,r1,20,055.fcs,Elevated,MS,Low,22222.22,46944.44,2777.78,28055.56,8055.56,108055.56,MS-Elevated,9106,238,10
NR5_r1_s25_056.fcs,5444.7,1001.19145236145,715.644861300835,300.546187982997,11.4805964550673,10.9772616417026,NR5,r1,25,056.fcs,Ambient,EU,Low,2777.78,39444.44,7777.78,171944.44,4166.67,226111.11,EU-Ambient,9128,90,10
NR5_r1_s30_057.fcs,7382.2,1049.18721657749,740.201681697403,115.622758236526,11.2924779786245,8.89428143868131,NR5,r1,30,057.fcs,Elevated,EU,Low,76666.67,76388.89,4444.44,106388.89,4166.67,268055.56,EU-Elevated,9124,152,10
NR5_r1_s35_058.fcs,13079.7,3068.15076553261,1919.95360192195,275.80913287594,40.2330183657199,27.4304945481874,NR5,r1,35,058.fcs,Ambient,HE,Low,65833.33,28611.11,6111.11,626666.67,5000,732222.22,HE-Ambient,2412,639,10
NR5_r1_s40_059.fcs,10578.6,1335.47149710024,703.517480265102,169.410874634554,19.8057227407964,12.7602822284242,NR5,r1,40,059.fcs,Elevated,HE,Low,158611.11,53055.56,5833.33,376000,5277.78,598777.78,HE-Elevated,5990,412,10
NR5_r1_s45_060.fcs,15071,3698.91778658667,2367.07504187275,89.0143558958641,29.8873515425737,18.4274452578631,NR5,r1,45,060.fcs,Ambient,OG,Medium,2222.22,3888.89,555.56,12500,1388.89,20555.56,OG-Ambient,7069,5505,10
NR5_r1_s5_052.fcs,13303.7,2384.04984469364,1339.62567082798,185.16722172134,52.3803321884417,18.84554735216,NR5,r1,5,052.fcs,Ambient,OG,Low,6944.44,13888.89,4444.44,22777.78,23888.89,71944.44,OG-Ambient,7093,2819,10
NR5_r1_s50_061.fcs,10818.8,1496.08753327961,843.216967868573,238.263066564856,10.7945787817051,13.1117146037586,NR5,r1,50,061.fcs,Elevated,OG,Medium,1111.11,5833.33,1388.89,5277.78,2777.78,16388.89,OG-Elevated,8888,2001,10
NR5_r1_s55_062.fcs,13749.5,3194.75791789361,2011.15464658551,258.009582078737,47.1432249864091,32.1225605662184,NR5,r1,55,062.fcs,Ambient,MS,Medium,16111.11,20555.56,11111.11,77777.78,1388.89,126944.44,MS-Ambient,5822,2587,10
NR5_r1_s60_063.fcs,13478.1,4067.24864670404,2893.35666789337,182.243091623371,34.064187550423,25.7859734019485,NR5,r1,60,063.fcs,Elevated,MS,Medium,20277.78,25833.33,2777.78,38055.56,4722.22,91666.67,MS-Elevated,5948,3324,10
NR5_r1_s65_064.fcs,13153.5,2247.31892410997,1179.70424287847,276.322376139819,35.2195469285094,22.1582422928502,NR5,r1,65,064.fcs,Ambient,EU,Medium,61666.67,47222.22,4722.22,216315.79,5000,334926.9,EU-Ambient,4521,788,10
NR5_r1_s70_065.fcs,12226.1,2769.71882691378,1700.25663149409,154.936868863848,30.8933632247761,17.0633158124375,NR5,r1,70,065.fcs,Elevated,EU,Medium,43888.89,53055.56,1388.89,37777.78,833.33,136944.44,EU-Elevated,5965,1800,10
NR5_r1_s75_066.fcs,6718.8,1038.53949285423,696.468413996781,240.024443199715,4.63672584026358,5.75418905716274,NR5,r1,75,066.fcs,Ambient,HE,Medium,413000,64722.22,13888.89,1010000,1944.44,1503555.56,HE-Ambient,7954,196,10
NR5_r1_s80_067.fcs,7525.2,903.520610118204,579.73486298504,203.235932955874,9.98657305273367,4.41257306896405,NR5,r1,80,067.fcs,Elevated,HE,Medium,134166.67,67500,1388.89,121944.44,1944.44,326944.44,HE-Elevated,9132,358,10
NR5_r1_s85_068.fcs,13870.7,2716.51948446337,1653.40760188987,324.195088728308,26.9967194621981,16.9273675679353,NR5,r1,85,068.fcs,Ambient,OG,High,1666.67,5555.56,2500,10833.33,1388.89,21944.44,OG-Ambient,8038,5693,10
NR5_r1_s90_069.fcs,10407.8,1976.66476857887,1306.34817723796,233.525539883281,19.0914014061054,13.9178804376182,NR5,r1,90,069.fcs,Elevated,OG,High,833.33,23611.11,0,1388.89,277.78,26111.11,OG-Elevated,9350,3407,10
NR5_r1_s95_070.fcs,11003.8,2152.99479770691,1290.12865487881,283.116701497221,27.7480680508166,14.8542762186734,NR5,r1,95,070.fcs,Ambient,MS,High,27222.22,18333.33,21388.89,62222.22,1111.11,130277.78,MS-Ambient,7357,1565,10
