Sample,Temperature_Treatment,Nutrient_Treatment,Microbiome_Treatment,Density_SceA,Density_CoeM,Density_SelC,Density_MonM,Density_ChlS,Total_Density
1,Ambient,OG,Low,0,833.33,0,4722.22,3055.56,8611.11
2,Ambient,OG,Low,16666.67,18333.33,11111.11,36388.89,25000,107500
3,Ambient,OG,Low,1944.44,6666.67,1666.67,30277.78,8055.56,48611.11
4,Ambient,OG,Low,7222.22,4722.22,5555.56,29166.67,4722.22,51388.89
5,Ambient,OG,Low,6944.44,13888.89,4444.44,22777.78,23888.89,71944.44
6,Elevated,OG,Low,14074.07,12222.22,13703.7,5925.93,14444.44,60370.37
7,Elevated,OG,Low,6388.89,21111.11,4166.67,9444.44,26111.11,67222.22
8,Elevated,OG,Low,2500,6666.67,9166.67,18888.89,7500,44722.22
9,Elevated,OG,Low,11666.67,11111.11,22500,25833.33,19444.44,90555.56
10,Elevated,OG,Low,1944.44,13888.89,3333.33,17222.22,13333.33,49722.22
11,Ambient,MS,Low,9166.67,35555.56,1944.44,112222.22,30277.78,189166.67
12,Ambient,MS,Low,36388.89,42222.22,12500,110000,41666.67,242777.78
13,Ambient,MS,Low,18055.56,30555.56,8333.33,103333.33,37777.78,198055.56
14,Ambient,MS,Low,44722.22,45000,21944.44,131944.44,38055.56,281666.67
15,Ambient,MS,Low,18888.89,35000,4166.67,108333.33,15833.33,182222.22
16,Elevated,MS,Low,1944.44,27500,5555.56,68611.11,5833.33,109444.44
17,Elevated,MS,Low,14444.44,53611.11,8333.33,69444.44,16666.67,162500
18,Elevated,MS,Low,17222.22,69722.22,3055.56,22500,7500,120000
19,Elevated,MS,Low,20277.78,58055.56,8055.56,66388.89,7222.22,160000
20,Elevated,MS,Low,22222.22,46944.44,2777.78,28055.56,8055.56,108055.56
21,Ambient,EU,Low,12222.22,47222.22,10000,182777.78,5277.78,257500
22,Ambient,EU,Low,80000,76388.89,21944.44,255925.93,12500,446759.26
23,Ambient,EU,Low,55833.33,55555.56,13888.89,267222.22,5000,397500
24,Ambient,EU,Low,71111.11,55555.56,12500,266666.67,4722.22,410555.56
25,Ambient,EU,Low,2777.78,39444.44,7777.78,171944.44,4166.67,226111.11
26,Elevated,EU,Low,8333.33,31388.89,5000,53888.89,3611.11,102222.22
27,Elevated,EU,Low,39444.44,60277.78,3888.89,26388.89,3611.11,133611.11
28,Elevated,EU,Low,18611.11,62500,555.56,5000,1944.44,88611.11
29,Elevated,EU,Low,20277.78,78888.89,0,6944.44,4166.67,110277.78
30,Elevated,EU,Low,76666.67,76388.89,4444.44,106388.89,4166.67,268055.56
31,Ambient,HE,Low,6944.44,5555.56,1666.67,254444.44,2222.22,270833.33
32,Ambient,HE,Low,149166.67,47777.78,6666.67,876666.67,3888.89,1084166.67
33,Ambient,HE,Low,148888.89,59166.67,5833.33,788333.33,5833.33,1008055.56
34,Ambient,HE,Low,248888.89,118611.11,29166.67,850000,5277.78,1251944.44
35,Ambient,HE,Low,65833.33,28611.11,6111.11,626666.67,5000,732222.22
36,Elevated,HE,Low,1111.11,26666.67,0,2500,2222.22,32500
37,Elevated,HE,Low,38055.56,37222.22,11944.44,125000,6388.89,218611.11
38,Elevated,HE,Low,32500,150277.78,1111.11,73055.56,6666.67,263611.11
39,Elevated,HE,Low,7777.78,76944.44,555.56,21944.44,3333.33,110555.56
40,Elevated,HE,Low,158611.11,53055.56,5833.33,376000,5277.78,598777.78
41,Ambient,OG,Medium,5333.33,7333.33,4444.44,10222.22,6444.44,33777.78
42,Ambient,OG,Medium,7222.22,2777.78,3888.89,12222.22,3055.56,29166.67
43,Ambient,OG,Medium,4166.67,5277.78,3333.33,15555.56,1666.67,30000
44,Ambient,OG,Medium,5833.33,14444.44,11666.67,25555.56,2500,60000
45,Ambient,OG,Medium,2222.22,3888.89,555.56,12500,1388.89,20555.56
46,Elevated,OG,Medium,2222.22,1944.44,1944.44,13055.56,2777.78,21944.44
47,Elevated,OG,Medium,1111.11,11388.89,3333.33,9722.22,1944.44,27500
48,Elevated,OG,Medium,4444.44,8611.11,1666.67,6666.67,1944.44,23333.33
49,Elevated,OG,Medium,2222.22,4444.44,1944.44,5277.78,1944.44,15833.33
50,Elevated,OG,Medium,1111.11,5833.33,1388.89,5277.78,2777.78,16388.89
51,Ambient,MS,Medium,21944.44,17500,9722.22,62777.78,2777.78,114722.22
52,Ambient,MS,Medium,17500,13333.33,833.33,64722.22,3888.89,100277.78
53,Ambient,MS,Medium,26388.89,20000,18333.33,76666.67,5277.78,146666.67
54,Ambient,MS,Medium,30833.33,21388.89,8888.89,76111.11,2222.22,139444.44
55,Ambient,MS,Medium,16111.11,20555.56,11111.11,77777.78,1388.89,126944.44
56,Elevated,MS,Medium,12777.78,31666.67,0,1388.89,2777.78,48611.11
57,Elevated,MS,Medium,12222.22,36388.89,0,833.33,4444.44,53888.89
58,Elevated,MS,Medium,15833.33,35000,1388.89,48333.33,4166.67,104722.22
59,Elevated,MS,Medium,833.33,48333.33,555.56,2500,3055.56,55277.78
60,Elevated,MS,Medium,20277.78,25833.33,2777.78,38055.56,4722.22,91666.67
61,Ambient,EU,Medium,46388.89,47777.78,4444.44,151851.85,3611.11,254074.07
62,Ambient,EU,Medium,43333.33,39166.67,2222.22,191111.11,3055.56,278888.89
63,Ambient,EU,Medium,53611.11,32777.78,833.33,213157.89,3333.33,303713.45
64,Ambient,EU,Medium,50555.56,42500,3055.56,189545.45,2500,288156.57
65,Ambient,EU,Medium,61666.67,47222.22,4722.22,216315.79,5000,334926.9
66,Elevated,EU,Medium,31388.89,31388.89,277.78,58888.89,833.33,122777.78
67,Elevated,EU,Medium,33333.33,28611.11,1111.11,49722.22,277.78,113055.56
68,Elevated,EU,Medium,40277.78,32222.22,1944.44,107777.78,555.56,182777.78
69,Elevated,EU,Medium,53055.56,49166.67,1388.89,108333.33,2777.78,214722.22
70,Elevated,EU,Medium,43888.89,53055.56,1388.89,37777.78,833.33,136944.44
71,Ambient,HE,Medium,297857.14,33333.33,14444.44,688333.33,555.56,1034523.81
72,Ambient,HE,Medium,382500,48333.33,10555.56,763333.33,833.33,1205555.56
73,Ambient,HE,Medium,261250,35277.78,15833.33,1084000,1388.89,1397750
74,Ambient,HE,Medium,278888.89,41111.11,6111.11,790000,1111.11,1117222.22
75,Ambient,HE,Medium,413000,64722.22,13888.89,1010000,1944.44,1503555.56
76,Elevated,HE,Medium,254444.44,113888.89,833.33,19444.44,1111.11,389722.22
77,Elevated,HE,Medium,157037.04,92777.78,0,15833.33,277.78,265925.93
78,Elevated,HE,Medium,46944.44,247222.22,0,22500,1111.11,317777.78
79,Elevated,HE,Medium,248333.33,37222.22,6111.11,71388.89,277.78,363333.33
80,Elevated,HE,Medium,134166.67,67500,1388.89,121944.44,1944.44,326944.44
81,Ambient,OG,High,3333.33,11944.44,1666.67,15000,1666.67,33611.11
82,Ambient,OG,High,1944.44,9722.22,11666.67,12500,1944.44,37777.78
83,Ambient,OG,High,2777.78,9166.67,2777.78,13888.89,555.56,29166.67
84,Ambient,OG,High,3333.33,7222.22,1944.44,13611.11,1111.11,27222.22
85,Ambient,OG,High,1666.67,5555.56,2500,10833.33,1388.89,21944.44
86,Elevated,OG,High,555.56,9444.44,0,1111.11,0,11111.11
87,Elevated,OG,High,833.33,6111.11,277.78,6944.44,555.56,14722.22
88,Elevated,OG,High,2777.78,13055.56,833.33,9722.22,4444.44,30833.33
89,Elevated,OG,High,1388.89,12500,555.56,6666.67,2777.78,23888.89
90,Elevated,OG,High,833.33,23611.11,0,1388.89,277.78,26111.11
91,Ambient,MS,High,23055.56,17777.78,28888.89,77777.78,1666.67,149166.67
92,Ambient,MS,High,26111.11,18888.89,13055.56,61666.67,555.56,120277.78
93,Ambient,MS,High,31944.44,17777.78,10000,68333.33,2500,130555.56
94,Ambient,MS,High,21666.67,19444.44,11944.44,52777.78,555.56,106388.89
95,Ambient,MS,High,27222.22,18333.33,21388.89,62222.22,1111.11,130277.78
96,Elevated,MS,High,14722.22,24722.22,2500,24722.22,3888.89,70555.56
97,Elevated,MS,High,14722.22,27777.78,277.78,13888.89,2500,59166.67
98,Elevated,MS,High,18611.11,19166.67,555.56,51388.89,2777.78,92500
99,Elevated,MS,High,20277.78,28888.89,2222.22,25833.33,5277.78,82500
100,Elevated,MS,High,22222.22,17500,6388.89,39444.44,555.56,86111.11
101,Ambient,EU,High,74166.67,33333.33,26388.89,185277.78,3055.56,322222.22
102,Ambient,EU,High,37500,25277.78,5555.56,142777.78,1111.11,212222.22
103,Ambient,EU,High,55833.33,36111.11,6388.89,175555.56,1666.67,275555.56
104,Ambient,EU,High,60277.78,23055.56,16666.67,187222.22,1666.67,288888.89
105,Ambient,EU,High,43333.33,26111.11,3888.89,166666.67,833.33,240833.33
106,Elevated,EU,High,16111.11,100833.33,277.78,3333.33,277.78,120833.33
107,Elevated,EU,High,44166.67,81944.44,277.78,11666.67,833.33,138888.89
108,Elevated,EU,High,50277.78,30555.56,555.56,79722.22,555.56,161666.67
109,Elevated,EU,High,7222.22,122222.22,0,3055.56,277.78,132777.78
110,Elevated,EU,High,31944.44,96111.11,555.56,23888.89,1944.44,154444.44
111,Ambient,HE,High,5555.56,1944.44,1388.89,176388.89,555.56,185833.33
112,Ambient,HE,High,390909.09,51111.11,4722.22,880000,1388.89,1328131.31
113,Ambient,HE,High,245000,35277.78,6944.44,578571.43,555.56,866349.21
114,Ambient,HE,High,472222.22,51666.67,7500,686666.67,3055.56,1221111.11
115,Ambient,HE,High,354166.67,34166.67,5000,884000,1111.11,1278444.44
116,Elevated,HE,High,10833.33,8888.89,0,2777.78,0,22500
117,Elevated,HE,High,362500,40555.56,3611.11,120555.56,1388.89,528611.11
118,Elevated,HE,High,577777.78,24722.22,277.78,67500,555.56,670833.33
119,Elevated,HE,High,150000,18055.56,277.78,30000,555.56,198888.89
120,Elevated,HE,High,185277.78,13611.11,555.56,35833.33,555.56,235833.33
